Department,Contract No,Description,Probable Date
HyD,HY/2026/03,6461TH RD M5 Mr. LEUNG Ma Tau Kok Landscaped Deck and the adjoining Waterfront 2026年 Group C Chin Hung Promenade 第2季 道路及渠務 梁展鴻先生,2026 Q2
HyD,HY/2026/03,6461TH RD M5 Mr. LEUNG Ma Tau Kok Landscaped Deck and the adjoining Waterfront 2026年 Group C Chin Hung Promenade 第2季 道路及渠務 梁展鴻先生,2026 Q2
HyD,02/HY/2026,"6100TX/ INDU M5 Mr. CHAN MV Management, Operation, Installation and Maintenance of the 2026年 or Muk-lee Public Lighting System in Kowloon and New Territories 第2季 ELEC 陳木利先生",2026 Q2
HyD,02/HY/2026,"6100TX/ INDU M5 Mr. CHAN MV Management, Operation, Installation and Maintenance of the 2026年 or Muk-lee Public Lighting System in Kowloon and New Territories 第2季 ELEC 陳木利先生",2026 Q2
HyD,HY/2025/15,"6880TH RD M5 Ms. NG Yi Extension Works to Lung Fu Road, Tuen Mun 2026年 Group C Kee 第2季 道路及渠務 吳漪琪女士",2026 Q2
HyD,HY/2025/15,"6880TH RD M5 Ms. NG Yi Extension Works to Lung Fu Road, Tuen Mun 2026年 Group C Kee 第2季 道路及渠務 吳漪琪女士",2026 Q2
HyD,HY/2026/01,"6100TX RD M1 Mr. CHO Expansion of Bus-Bus Interchange at Tate's Cairn Tunnel, 2026年 Group A and Man-kin Improvement Works of Kwong Fuk Roundabout, New 第2季 B 曹文健先生",2026 Q2
HyD,HY/2026/01,"6100TX RD M1 Mr. CHO Expansion of Bus-Bus Interchange at Tate's Cairn Tunnel, 2026年 Group A and Man-kin Improvement Works of Kwong Fuk Roundabout, New 第2季 B 曹文健先生",2026 Q2
HyD,04/HY/2026,6100TX/ RD M5 Mr. SUN MV Highways Department Term Contract 2026年 Group C Chung-leung (Management and Maintenance of Roads in Tai Po and 第4季 道路及渠務 孫忠良先生,2026 Q4
HyD,04/HY/2026,6100TX/ RD M5 Mr. SUN MV Highways Department Term Contract 2026年 Group C Chung-leung (Management and Maintenance of Roads in Tai Po and 第4季 道路及渠務 孫忠良先生,2026 Q4
HyD,05/HY/2026,6100TX/ RD M5 Mr. LEE MV Highways Department Term Contract (Management and 2026年 Group C Din-yau Maintenance of Roads in Tsuen Wan and Kwai Tsing 第4季 道路及渠務 李典祐先生,2026 Q4
HyD,05/HY/2026,6100TX/ RD M5 Mr. LEE MV Highways Department Term Contract (Management and 2026年 Group C Din-yau Maintenance of Roads in Tsuen Wan and Kwai Tsing 第4季 道路及渠務 李典祐先生,2026 Q4
CEDD,CV/2025/03,5824CL-1 PW M5 Mr. C T LAM Management of Sediment Disposal Facility 2026年 Group C 林振德先生 to the West of Lamma Island 第 1 季 海港工程 2762 5559,2026Q1
CEDD,CV/2025/03,5824CL-1 PW M5 Mr. C T LAM Management of Sediment Disposal Facility 2026年 Group C 林振德先生 to the West of Lamma Island 第 1 季 海港工程 2762 5559,2026Q1
CEDD,CV/2025/04,3035NB WW M3 Mr. Matthew S. Water Supply to Crematorium at Wo Hop 2026年 Group B Y. LAI Shek Cemetery 第 1 季 水務 黎思源先生,2026 Q1
CEDD,CV/2025/04,3035NB WW M3 Mr. Matthew S. Water Supply to Crematorium at Wo Hop 2026年 Group B Y. LAI Shek Cemetery 第 1 季 水務 黎思源先生,2026 Q1
CEDD,GE/2025/29,"5001BX GROU M1 Mr. Jonathan W Landslip Prevention and Mitigation 2026年 Group II C LAU Programme, Ground Investigation Term 第 1 季 場地勘探 劉偉祥先生",2026 Q1
CEDD,GE/2025/29,"5001BX GROU M1 Mr. Jonathan W Landslip Prevention and Mitigation 2026年 Group II C LAU Programme, Ground Investigation Term 第 1 季 場地勘探 劉偉祥先生",2026 Q1
CEDD,GE/2025/20,"5001BX LANP M3 Mr. Jonathan W Landslip Prevention and Mitigation 2026年 斜坡/ C LAU Programme, New Territories East, Phase 1, 第 1季 擋土牆的 劉偉祥先生",2026 Q1
CEDD,GE/2025/20,"5001BX LANP M3 Mr. Jonathan W Landslip Prevention and Mitigation 2026年 斜坡/ C LAU Programme, New Territories East, Phase 1, 第 1季 擋土牆的 劉偉祥先生",2026 Q1
CEDD,GE/2026/05,"5001BX LANP M3 Mr. Jonathan W Landslip Prevention and Mitigation 2026年 斜坡/ C LAU Programme, New Territories West, Phase 1, 第 1季 擋土牆的 劉偉祥先生",2026 Q1
CEDD,GE/2026/05,"5001BX LANP M3 Mr. Jonathan W Landslip Prevention and Mitigation 2026年 斜坡/ C LAU Programme, New Territories West, Phase 1, 第 1季 擋土牆的 劉偉祥先生",2026 Q1
CEDD,GE//2025/25,N/A GROU M1 Mr. Roy K C Ground Investigation – 2026年 Group II HUNG New Territories East 第 1 季 場地勘探 孔健忠先生,2026 Q1
CEDD,GE/2025/25,場地勘探 – 新界東 (新工程合約4定期服務合約 A 選項),
CEDD,NL/2026/08,7859CL RD M5 Ms. Phoebe Tung Chung New Town Extension – 2026年 Group C Y. L. Yuen Remaining Infrastructure Works in Tung 第 1 季 道路及渠務 鄧苑祺 女士,2026 Q1
CEDD,NL/2026/08,7859CL RD M5 Ms. Phoebe Tung Chung New Town Extension – 2026年 Group C Y. L. Yuen Remaining Infrastructure Works in Tung 第 1 季 道路及渠務 鄧苑祺 女士,2026 Q1
CEDD,YL/2024/03,7906CL RD M4 Mr. Bernie C.P. Yuen Long South New Development Area 2026 年 Group B CHOI Second Phase Development - Contract 5 - 第 1 季 道路及渠務 蔡智鵬先生,2026 Q1
CEDD,YL/2024/03,7906CL RD M4 Mr. Bernie C.P. Yuen Long South New Development Area 2026 年 Group B CHOI Second Phase Development - Contract 5 - 第 1 季 道路及渠務 蔡智鵬先生,2026 Q1
CEDD,YL/2025/01,7856CL RD M5 Mr. Clarence Development of the Loop: Main Works 2026年 Group C K L CHAN Package 1 – Contract 5 – Sewage Treatment 第 1 季 道路及渠務 陳國樑先生,2026 Q1
CEDD,YL/2025/01,7856CL RD M5 Mr. Clarence Development of the Loop: Main Works 2026年 Group C K L CHAN Package 1 – Contract 5 – Sewage Treatment 第 1 季 道路及渠務 陳國樑先生,2026 Q1
CEDD,CV/2026/01,"B873CL SF M5 Mr. TSE Chit- B874CL Site Formation and Infrastructure Works at 2026年 Group C hei, Jordan Tai Kei Leng and Shap Pat Heung, Yuen 第 2 季 地盤平整 謝哲禧 先生",2026 Q2
CEDD,CV/2026/01,"B873CL SF M5 Mr. TSE Chit- B874CL Site Formation and Infrastructure Works at 2026年 Group C hei, Jordan Tai Kei Leng and Shap Pat Heung, Yuen 第 2 季 地盤平整 謝哲禧 先生",2026 Q2
CEDD,GE/2026/03,"5001BX LANP M3 Mr. C K SIU Landslip Prevention and Mitigation 2026年 斜坡/ 蕭創基先生 Programme, Kowloon and New Territories 第 2 季 擋土牆的 2762 5469",2026 Q2
CEDD,GE/2026/03,"5001BX LANP M3 Mr. C K SIU Landslip Prevention and Mitigation 2026年 斜坡/ 蕭創基先生 Programme, Kowloon and New Territories 第 2 季 擋土牆的 2762 5469",2026 Q2
CEDD,GE/2026/14,"5001BX GROU M1 Ms. Florence KO Ground Investigation Works for Study of 2026年 Group II 高韻儀女士 Groundwater, Sub-surface Moisture and 第 2季 場地勘探 2762 5369",2026 Q2
CEDD,GE/2026/14,"5001BX GROU M1 Ms. Florence KO Ground Investigation Works for Study of 2026年 Group II 高韻儀女士 Groundwater, Sub-surface Moisture and 第 2季 場地勘探 2762 5369",2026 Q2
CEDD,ND/2025/02,7899CL WW M5 Mr. H. N. San Tin Technopole Phase 1 Stage 1 (West) 2026年 Group C WONG - Contract 2 - Fresh Water and Reclaimed 第2季 水務 黃曦諾先生,2026 Q2
CEDD,ND/2025/02,7899CL WW M5 Mr. H. N. San Tin Technopole Phase 1 Stage 1 (West) 2026年 Group C WONG - Contract 2 - Fresh Water and Reclaimed 第2季 水務 黃曦諾先生,2026 Q2
CEDD,YL/2024/04,7906CL SF M5 Mr. Bernie C.P. Yuen Long South New Development Area 2026 年 Group C CHOI Second Phase Development - Contract 6 - 第 2 季 地盤平整 蔡智鵬先生,2026 Q2
CEDD,YL/2024/04,7906CL SF M5 Mr. Bernie C.P. Yuen Long South New Development Area 2026 年 Group C CHOI Second Phase Development - Contract 6 - 第 2 季 地盤平整 蔡智鵬先生,2026 Q2
CEDD,TBC,7901TH RD M5 Mr. Carl K. S. Road Works for Smart and Green Mass 2026 年 Group C NG Transit System Phase 1 in Hung Shui 第 2 季 道路及渠務 吳國旋先生,2026 Q2
CEDD,TBC,7901TH RD M5 Mr. Carl K. S. Road Works for Smart and Green Mass 2026 年 Group C NG Transit System Phase 1 in Hung Shui 第 2 季 道路及渠務 吳國旋先生,2026 Q2
CEDD,ND/2026/03,7899CL SF M5 Ms. May LAU San Tin Technopole Phase 1 Stage 2 (East) - 2026年 Group C 劉綺媚女士 Contract 3 - Site Formation and Engineering 第3季 地盤平整 3152 3550,2026 Q3
CEDD,ND/2026/03,7899CL SF M5 Ms. May LAU San Tin Technopole Phase 1 Stage 2 (East) - 2026年 Group C 劉綺媚女士 Contract 3 - Site Formation and Engineering 第3季 地盤平整 3152 3550,2026 Q3
CEDD,ND/2026/02,7897CL-2 RD M3 Mr. W C YU Site Formation and Infrastructure Works for 2026 年 Group B 余偉昌先生 the Proposed Food Control Facilities at 第 3 季 道路及渠務 3152 2874,2026 Q3
CEDD,ND/2026/02,7897CL-2 RD M3 Mr. W C YU Site Formation and Infrastructure Works for 2026 年 Group B 余偉昌先生 the Proposed Food Control Facilities at 第 3 季 道路及渠務 3152 2874,2026 Q3
CEDD,ND/2026/,7899CL 03 SF M5 Ms. May LAU San Tin Technopole Phase 1 Stage 2 (East) - 2026年 Group C 劉綺媚女士 Contract 3 - Site Formation and Engineering 第3季 地盤平整 3152 3550,2026 Q3
CEDD,ND/2026/,7899CL 03 SF M5 Ms. May LAU San Tin Technopole Phase 1 Stage 2 (East) - 2026年 Group C 劉綺媚女士 Contract 3 - Site Formation and Engineering 第3季 地盤平整 3152 3550,2026 Q3
CEDD,ND/2026/04,7899CL RD M5 Mr. C. Y. Chan San Tin Technopole Phase 1 Stage 1 (West) 2026年 Group C 陳智鑫先生 - Contract 4 - Site Formation and 第3季 道路及渠務 3152 3500,2026 Q3
CEDD,YL/2025/02,7896TH RD M5 Mr. Ricky W K Development of the Loop – Eastern 2026年 Group C YIU Connection Road 第 3季 道路及渠務 姚偉基先生,2026 Q3
CEDD,YL/2025/02,7896TH RD M5 Mr. Ricky W K Development of the Loop – Eastern 2026年 Group C YIU Connection Road 第 3季 道路及渠務 姚偉基先生,2026 Q3
CEDD,YL/2024/05,7906CL RD M5 Mr. Bernie C.P. Yuen Long South New Development Area 2026 年 Group C CHOI Second Phase Development - Contract 7 - 第 4 季 道路及渠務 蔡智鵬先生,2026 Q4
CEDD,YL/2024/05,7906CL RD M5 Mr. Bernie C.P. Yuen Long South New Development Area 2026 年 Group C CHOI Second Phase Development - Contract 7 - 第 4 季 道路及渠務 蔡智鵬先生,2026 Q4
